date,value,indicator_code,indicator_name,frequency
2004-04-01,85603.64,M1,M1货币供应量,m
2004-04-01,19878.4,M0,M0货币供应量,m
2004-04-01,233627.86,M2,M2货币供应量,m
2004-05-01,86780.37,M1,M1货币供应量,m
2004-05-01,19048.43,M0,M0货币供应量,m
2004-05-01,234842.4,M2,M2货币供应量,m
2004-05-01,4.37,CPI_YOY,CPI同比,m
2004-06-01,70405.9,GDP,国内生产总值,q
2004-06-01,88627.14,M1,M1货币供应量,m
2004-06-01,4.97,CPI_YOY,CPI同比,m
2004-06-01,238427.49,M2,M2货币供应量,m
2004-06-01,19017.58,M0,M0货币供应量,m
2004-07-01,86780.37,M1,M1货币供应量,m
2004-07-01,19048.43,M0,M0货币供应量,m
2004-07-01,5.27,CPI_YOY,CPI同比,m
2004-07-01,234842.4,M2,M2货币供应量,m
2004-08-01,89125.33,M1,M1货币供应量,m
2004-08-01,5.25,CPI_YOY,CPI同比,m
2004-08-01,239729.19,M2,M2货币供应量,m
2004-08-01,19517.94,M0,M0货币供应量,m
2004-09-01,5.19,CPI_YOY,CPI同比,m
2004-09-01,243757.0,M2,M2货币供应量,m
2004-09-01,90439.0,M1,M1货币供应量,m
2004-09-01,20524.0,M0,M0货币供应量,m
2004-09-01,109967.6,GDP,国内生产总值,q
2004-10-01,243740.0,M2,M2货币供应量,m
2004-10-01,90782.0,M1,M1货币供应量,m
2004-10-01,20078.0,M0,M0货币供应量,m
2004-10-01,4.27,CPI_YOY,CPI同比,m
2004-11-01,247135.58,M2,M2货币供应量,m
2004-11-01,92387.13,M1,M1货币供应量,m
2004-11-01,20209.25,M0,M0货币供应量,m
2004-11-01,2.85,CPI_YOY,CPI同比,m
2004-12-01,95970.82,M1,M1货币供应量,m
2004-12-01,253207.7,M2,M2货币供应量,m
2004-12-01,21468.3,M0,M0货币供应量,m
2004-12-01,159878.3,GDP,国内生产总值,q
2004-12-01,2.42,CPI_YOY,CPI同比,m
2005-01-01,257708.47,M2,M2货币供应量,m
2005-01-01,24015.41,M0,M0货币供应量,m
2005-01-01,1.91,CPI_YOY,CPI同比,m
2005-01-01,97079.03,M1,M1货币供应量,m
2005-02-01,92814.95,M1,M1货币供应量,m
2005-02-01,22667.97,M0,M0货币供应量,m
2005-02-01,259357.29,M2,M2货币供应量,m
2005-02-01,3.95,CPI_YOY,CPI同比,m
2005-03-01,2.69,CPI_YOY,CPI同比,m
2005-03-01,264588.94,M2,M2货币供应量,m
2005-03-01,94743.19,M1,M1货币供应量,m
2005-03-01,21238.95,M0,M0货币供应量,m
2005-03-01,39117.4,GDP,国内生产总值,q
2005-04-01,1.83,CPI_YOY,CPI同比,m
2005-04-01,266992.66,M2,M2货币供应量,m
2005-04-01,21666.56,M0,M0货币供应量,m
2005-04-01,94593.72,M1,M1货币供应量,m
2005-05-01,20811.59,M0,M0货币供应量,m
2005-05-01,95802.01,M1,M1货币供应量,m
2005-05-01,269240.49,M2,M2货币供应量,m
2005-05-01,1.76,CPI_YOY,CPI同比,m
2005-06-01,1.6,CPI_YOY,CPI同比,m
2005-06-01,81912.6,GDP,国内生产总值,q
2005-06-01,20848.76,M0,M0货币供应量,m
2005-06-01,275785.53,M2,M2货币供应量,m
2005-06-01,98601.25,M1,M1货币供应量,m
2005-07-01,276966.28,M2,M2货币供应量,m
2005-07-01,21171.2,M0,M0货币供应量,m
2005-07-01,97674.1,M1,M1货币供应量,m
2005-07-01,1.8,CPI_YOY,CPI同比,m
2005-08-01,281288.22,M2,M2货币供应量,m
2005-08-01,1.26,CPI_YOY,CPI同比,m
2005-08-01,21351.56,M0,M0货币供应量,m
2005-08-01,99377.7,M1,M1货币供应量,m
2005-09-01,0.88,CPI_YOY,CPI同比,m
2005-09-01,126657.0,GDP,国内生产总值,q
2005-09-01,287438.27,M2,M2货币供应量,m
2005-09-01,22272.92,M0,M0货币供应量,m
2005-09-01,100964.0,M1,M1货币供应量,m
2005-10-01,21982.98,M0,M0货币供应量,m
2005-10-01,101751.98,M1,M1货币供应量,m
2005-10-01,1.22,CPI_YOY,CPI同比,m
2005-10-01,287591.61,M2,M2货币供应量,m
2005-11-01,22409.39,M0,M0货币供应量,m
2005-11-01,104125.78,M1,M1货币供应量,m
2005-11-01,292350.39,M2,M2货币供应量,m
2005-11-01,1.31,CPI_YOY,CPI同比,m
2005-12-01,107278.57,M1,M1货币供应量,m
2005-12-01,184937.4,GDP,国内生产总值,q
2005-12-01,298755.48,M2,M2货币供应量,m
2005-12-01,1.56,CPI_YOY,CPI同比,m
2005-12-01,24031.67,M0,M0货币供应量,m
2006-01-01,1.89,CPI_YOY,CPI同比,m
2006-01-01,107250.68,M1,M1货币供应量,m
2006-01-01,303571.65,M2,M2货币供应量,m
2006-01-01,29310.37,M0,M0货币供应量,m
2006-02-01,24482.02,M0,M0货币供应量,m
2006-02-01,304516.27,M2,M2货币供应量,m
2006-02-01,104357.08,M1,M1货币供应量,m
2006-02-01,0.86,CPI_YOY,CPI同比,m
2006-03-01,23472.03,M0,M0货币供应量,m
2006-03-01,310490.65,M2,M2货币供应量,m
2006-03-01,106737.08,M1,M1货币供应量,m
2006-03-01,0.8,CPI_YOY,CPI同比,m
2006-03-01,45315.8,GDP,国内生产总值,q
2006-04-01,106389.11,M1,M1货币供应量,m
2006-04-01,24155.73,M0,M0货币供应量,m
2006-04-01,313702.34,M2,M2货币供应量,m
2006-04-01,1.21,CPI_YOY,CPI同比,m
2006-05-01,1.38,CPI_YOY,CPI同比,m
2006-05-01,316709.81,M2,M2货币供应量,m
2006-05-01,23465.32,M0,M0货币供应量,m
2006-05-01,109219.22,M1,M1货币供应量,m
2006-06-01,1.51,CPI_YOY,CPI同比,m
2006-06-01,95428.5,GDP,国内生产总值,q
2006-06-01,23469.08,M0,M0货币供应量,m
2006-06-01,322756.35,M2,M2货币供应量,m
2006-06-01,112342.36,M1,M1货币供应量,m
2006-07-01,23752.59,M0,M0货币供应量,m
2006-07-01,324010.76,M2,M2货币供应量,m
2006-07-01,1.03,CPI_YOY,CPI同比,m
2006-07-01,112653.04,M1,M1货币供应量,m
2006-08-01,327885.67,M2,M2货币供应量,m
2006-08-01,24185.36,M0,M0货币供应量,m
2006-08-01,1.32,CPI_YOY,CPI同比,m
2006-08-01,114845.67,M1,M1货币供应量,m
2006-09-01,116814.1,M1,M1货币供应量,m
2006-09-01,147341.3,GDP,国内生产总值,q
2006-09-01,1.51,CPI_YOY,CPI同比,m
2006-09-01,25687.38,M0,M0货币供应量,m
2006-09-01,331865.36,M2,M2货币供应量,m
2006-10-01,1.41,CPI_YOY,CPI同比,m
2006-10-01,24964.16,M0,M0货币供应量,m
2006-10-01,118359.96,M1,M1货币供应量,m
2006-10-01,332747.17,M2,M2货币供应量,m
2006-11-01,25527.25,M0,M0货币供应量,m
2006-11-01,121644.95,M1,M1货币供应量,m
2006-11-01,1.88,CPI_YOY,CPI同比,m
2006-11-01,337504.15,M2,M2货币供应量,m
2006-12-01,345577.91,M2,M2货币供应量,m
2006-12-01,216314.4,GDP,国内生产总值,q
2006-12-01,126028.05,M1,M1货币供应量,m
2006-12-01,2.81,CPI_YOY,CPI同比,m
2006-12-01,27072.62,M0,M0货币供应量,m
2007-01-01,351498.77,M2,M2货币供应量,m
2007-01-01,2.17,CPI_YOY,CPI同比,m
2007-01-01,128484.06,M1,M1货币供应量,m
2007-01-01,27949.13,M0,M0货币供应量,m
2007-02-01,2.71,CPI_YOY,CPI同比,m
2007-02-01,126258.08,M1,M1货币供应量,m
2007-02-01,358659.25,M2,M2货币供应量,m
2007-02-01,30627.93,M0,M0货币供应量,m
2007-03-01,127881.31,M1,M1货币供应量,m
2007-03-01,54755.9,GDP,国内生产总值,q
2007-03-01,27387.95,M0,M0货币供应量,m
2007-03-01,364104.66,M2,M2货币供应量,m
2007-03-01,3.28,CPI_YOY,CPI同比,m
2007-04-01,3.03,CPI_YOY,CPI同比,m
2007-04-01,367326.45,M2,M2货币供应量,m
2007-04-01,127678.33,M1,M1货币供应量,m
2007-04-01,27813.88,M0,M0货币供应量,m
2007-05-01,3.39,CPI_YOY,CPI同比,m
2007-05-01,130275.8,M1,M1货币供应量,m
2007-05-01,26727.97,M0,M0货币供应量,m
2007-05-01,369718.15,M2,M2货币供应量,m
2007-06-01,26881.09,M0,M0货币供应量,m
2007-06-01,377832.15,M2,M2货币供应量,m
2007-06-01,115998.9,GDP,国内生产总值,q
2007-06-01,135847.4,M1,M1货币供应量,m
2007-06-01,4.36,CPI_YOY,CPI同比,m
2007-07-01,27326.26,M0,M0货币供应量,m
2007-07-01,5.62,CPI_YOY,CPI同比,m
2007-07-01,136237.43,M1,M1货币供应量,m
2007-07-01,383884.88,M2,M2货币供应量,m
2007-08-01,6.52,CPI_YOY,CPI同比,m
2007-08-01,140993.21,M1,M1货币供应量,m
2007-08-01,27822.39,M0,M0货币供应量,m
2007-08-01,387205.04,M2,M2货币供应量,m
2007-09-01,6.24,CPI_YOY,CPI同比,m
2007-09-01,142591.57,M1,M1货币供应量,m
2007-09-01,180101.1,GDP,国内生产总值,q
2007-09-01,29030.58,M0,M0货币供应量,m
2007-09-01,393098.91,M2,M2货币供应量,m
2007-10-01,394204.17,M2,M2货币供应量,m
2007-10-01,144649.33,M1,M1货币供应量,m
2007-10-01,28317.78,M0,M0货币供应量,m
2007-10-01,6.5,CPI_YOY,CPI同比,m
2007-11-01,399757.91,M2,M2货币供应量,m
2007-11-01,28987.92,M0,M0货币供应量,m
2007-11-01,148009.82,M1,M1货币供应量,m
2007-11-01,6.94,CPI_YOY,CPI同比,m
2007-12-01,6.51,CPI_YOY,CPI同比,m
2007-12-01,30334.32,M0,M0货币供应量,m
2007-12-01,403401.3,M2,M2货币供应量,m
2007-12-01,265810.3,GDP,国内生产总值,q
2007-12-01,152519.17,M1,M1货币供应量,m
2008-01-01,154872.59,M1,M1货币供应量,m
2008-01-01,36673.15,M0,M0货币供应量,m
2008-01-01,7.1,CPI_YOY,CPI同比,m
2008-01-01,417846.17,M2,M2货币供应量,m
2008-02-01,32454.47,M0,M0货币供应量,m
2008-02-01,150177.88,M1,M1货币供应量,m
2008-02-01,421037.84,M2,M2货币供应量,m
2008-02-01,8.7,CPI_YOY,CPI同比,m
2008-03-01,8.3,CPI_YOY,CPI同比,m
2008-03-01,66283.8,GDP,国内生产总值,q
2008-03-01,150867.47,M1,M1货币供应量,m
2008-03-01,423054.53,M2,M2货币供应量,m
2008-03-01,30433.07,M0,M0货币供应量,m
2008-04-01,429313.72,M2,M2货币供应量,m
2008-04-01,151694.91,M1,M1货币供应量,m
2008-04-01,8.5,CPI_YOY,CPI同比,m
2008-04-01,30789.61,M0,M0货币供应量,m
2008-05-01,7.7,CPI_YOY,CPI同比,m
2008-05-01,153344.75,M1,M1货币供应量,m
2008-05-01,436221.6,M2,M2货币供应量,m
2008-05-01,30169.3,M0,M0货币供应量,m
2008-06-01,7.1,CPI_YOY,CPI同比,m
2008-06-01,443141.02,M2,M2货币供应量,m
2008-06-01,154820.15,M1,M1货币供应量,m
2008-06-01,140477.8,GDP,国内生产总值,q
2008-06-01,30181.32,M0,M0货币供应量,m
2008-07-01,6.3,CPI_YOY,CPI同比,m
2008-07-01,30687.19,M0,M0货币供应量,m
2008-07-01,446362.17,M2,M2货币供应量,m
2008-07-01,154992.44,M1,M1货币供应量,m
2008-08-01,4.9,CPI_YOY,CPI同比,m
2008-08-01,448846.68,M2,M2货币供应量,m
2008-08-01,156889.92,M1,M1货币供应量,m
2008-08-01,30851.62,M0,M0货币供应量,m
2008-09-01,31724.88,M0,M0货币供应量,m
2008-09-01,155748.97,M1,M1货币供应量,m
2008-09-01,217026.1,GDP,国内生产总值,q
2008-09-01,452898.71,M2,M2货币供应量,m
2008-09-01,4.6,CPI_YOY,CPI同比,m
2008-10-01,157194.36,M1,M1货币供应量,m
2008-10-01,4.0,CPI_YOY,CPI同比,m
2008-10-01,453133.32,M2,M2货币供应量,m
2008-10-01,31317.84,M0,M0货币供应量,m
2008-11-01,458644.66,M2,M2货币供应量,m
2008-11-01,2.4,CPI_YOY,CPI同比,m
2008-11-01,157826.63,M1,M1货币供应量,m
2008-11-01,31607.36,M0,M0货币供应量,m
2008-12-01,314045.4,GDP,国内生产总值,q
2008-12-01,1.2,CPI_YOY,CPI同比,m
2008-12-01,34218.96,M0,M0货币供应量,m
2008-12-01,166217.13,M1,M1货币供应量,m
2008-12-01,475166.6,M2,M2货币供应量,m
2009-01-01,165214.34,M1,M1货币供应量,m
2009-01-01,496135.31,M2,M2货币供应量,m
2009-01-01,1.0,CPI_YOY,CPI同比,m
2009-01-01,41082.37,M0,M0货币供应量,m
2009-02-01,35141.64,M0,M0货币供应量,m
2009-02-01,506708.07,M2,M2货币供应量,m
2009-02-01,-1.6,CPI_YOY,CPI同比,m
2009-02-01,166149.6,M1,M1货币供应量,m
2009-03-01,69816.9,GDP,国内生产总值,q
2009-03-01,-1.2,CPI_YOY,CPI同比,m
2009-03-01,530626.71,M2,M2货币供应量,m
2009-03-01,176541.13,M1,M1货币供应量,m
2009-03-01,33746.42,M0,M0货币供应量,m
2009-04-01,178213.57,M1,M1货币供应量,m
2009-04-01,34257.27,M0,M0货币供应量,m
2009-04-01,540481.21,M2,M2货币供应量,m
2009-04-01,-1.5,CPI_YOY,CPI同比,m
2009-05-01,182025.58,M1,M1货币供应量,m
2009-05-01,548263.51,M2,M2货币供应量,m
2009-05-01,-1.4,CPI_YOY,CPI同比,m
2009-05-01,33559.52,M0,M0货币供应量,m
2009-06-01,568916.2,M2,M2货币供应量,m
2009-06-01,148203.6,GDP,国内生产总值,q
2009-06-01,33640.98,M0,M0货币供应量,m
2009-06-01,-1.7,CPI_YOY,CPI同比,m
2009-06-01,193138.15,M1,M1货币供应量,m
2009-07-01,573102.85,M2,M2货币供应量,m
2009-07-01,34239.3,M0,M0货币供应量,m
2009-07-01,195889.27,M1,M1货币供应量,m
2009-07-01,-1.8,CPI_YOY,CPI同比,m
2009-08-01,34406.62,M0,M0货币供应量,m
2009-08-01,200394.83,M1,M1货币供应量,m
2009-08-01,576698.95,M2,M2货币供应量,m
2009-08-01,-1.2,CPI_YOY,CPI同比,m
2009-09-01,201708.14,M1,M1货币供应量,m
2009-09-01,36787.89,M0,M0货币供应量,m
2009-09-01,231303.3,GDP,国内生产总值,q
2009-09-01,585405.34,M2,M2货币供应量,m
2009-09-01,-0.8,CPI_YOY,CPI同比,m
2009-10-01,-0.5,CPI_YOY,CPI同比,m
2009-10-01,207545.74,M1,M1货币供应量,m
2009-10-01,35730.23,M0,M0货币供应量,m
2009-10-01,586643.29,M2,M2货币供应量,m
2009-11-01,36343.86,M0,M0货币供应量,m
2009-11-01,0.6,CPI_YOY,CPI同比,m
2009-11-01,212493.2,M1,M1货币供应量,m
2009-11-01,594604.72,M2,M2货币供应量,m
2009-12-01,610224.52,M2,M2货币供应量,m
2009-12-01,1.9,CPI_YOY,CPI同比,m
2009-12-01,221445.81,M1,M1货币供应量,m
2009-12-01,38246.97,M0,M0货币供应量,m
2009-12-01,340903.0,GDP,国内生产总值,q
2010-01-01,229588.98,M1,M1货币供应量,m
2010-01-01,40758.58,M0,M0货币供应量,m
2010-01-01,625609.29,M2,M2货币供应量,m
2010-01-01,1.5,CPI_YOY,CPI同比,m
2010-02-01,224286.95,M1,M1货币供应量,m
2010-02-01,636072.26,M2,M2货币供应量,m
2010-02-01,2.7,CPI_YOY,CPI同比,m
2010-02-01,42865.79,M0,M0货币供应量,m
2010-03-01,649947.46,M2,M2货币供应量,m
2010-03-01,39080.58,M0,M0货币供应量,m
2010-03-01,2.4,CPI_YOY,CPI同比,m
2010-03-01,229397.93,M1,M1货币供应量,m
2010-03-01,82613.4,GDP,国内生产总值,q
2010-04-01,2.8,CPI_YOY,CPI同比,m
2010-04-01,233909.76,M1,M1货币供应量,m
2010-04-01,656561.22,M2,M2货币供应量,m
2010-04-01,39657.54,M0,M0货币供应量,m
2010-05-01,3.1,CPI_YOY,CPI同比,m
2010-05-01,663351.37,M2,M2货币供应量,m
2010-05-01,236497.88,M1,M1货币供应量,m
2010-05-01,38652.97,M0,M0货币供应量,m
2010-06-01,38904.85,M0,M0货币供应量,m
2010-06-01,2.9,CPI_YOY,CPI同比,m
2010-06-01,174878.8,GDP,国内生产总值,q
2010-06-01,673921.72,M2,M2货币供应量,m
2010-06-01,240580.0,M1,M1货币供应量,m
2010-07-01,39543.16,M0,M0货币供应量,m
2010-07-01,3.3,CPI_YOY,CPI同比,m
2010-07-01,674051.48,M2,M2货币供应量,m
2010-07-01,240664.07,M1,M1货币供应量,m
2010-08-01,687506.92,M2,M2货币供应量,m
2010-08-01,39922.76,M0,M0货币供应量,m
2010-08-01,3.5,CPI_YOY,CPI同比,m
2010-08-01,244340.64,M1,M1货币供应量,m
2010-09-01,696471.5,M2,M2货币供应量,m
2010-09-01,41854.41,M0,M0货币供应量,m
2010-09-01,272626.7,GDP,国内生产总值,q
2010-09-01,3.6,CPI_YOY,CPI同比,m
2010-09-01,243821.9,M1,M1货币供应量,m
2010-10-01,699776.74,M2,M2货币供应量,m
2010-10-01,41646.21,M0,M0货币供应量,m
2010-10-01,253313.17,M1,M1货币供应量,m
2010-10-01,4.4,CPI_YOY,CPI同比,m
2010-11-01,42252.16,M0,M0货币供应量,m
2010-11-01,710339.03,M2,M2货币供应量,m
2010-11-01,5.1,CPI_YOY,CPI同比,m
2010-11-01,259420.32,M1,M1货币供应量,m
2010-12-01,401512.8,GDP,国内生产总值,q
2010-12-01,266621.54,M1,M1货币供应量,m
2010-12-01,725851.79,M2,M2货币供应量,m
2010-12-01,44628.17,M0,M0货币供应量,m
2010-12-01,4.6,CPI_YOY,CPI同比,m
2011-01-01,4.9,CPI_YOY,CPI同比,m
2011-01-01,261765.01,M1,M1货币供应量,m
2011-01-01,58063.94,M0,M0货币供应量,m
2011-01-01,733884.83,M2,M2货币供应量,m
2011-02-01,4.9,CPI_YOY,CPI同比,m
2011-02-01,736130.86,M2,M2货币供应量,m
2011-02-01,259200.5,M1,M1货币供应量,m
2011-02-01,47270.24,M0,M0货币供应量,m
2011-03-01,5.4,CPI_YOY,CPI同比,m
2011-03-01,44845.22,M0,M0货币供应量,m
2011-03-01,758130.88,M2,M2货币供应量,m
2011-03-01,97101.2,GDP,国内生产总值,q
2011-03-01,266255.48,M1,M1货币供应量,m
2011-04-01,45489.03,M0,M0货币供应量,m
2011-04-01,757384.56,M2,M2货币供应量,m
2011-04-01,266766.91,M1,M1货币供应量,m
2011-04-01,5.3,CPI_YOY,CPI同比,m
2011-05-01,5.5,CPI_YOY,CPI同比,m
2011-05-01,269289.63,M1,M1货币供应量,m
2011-05-01,763409.22,M2,M2货币供应量,m
2011-05-01,44602.83,M0,M0货币供应量,m
2011-06-01,6.4,CPI_YOY,CPI同比,m
2011-06-01,205775.4,GDP,国内生产总值,q
2011-06-01,44477.8,M0,M0货币供应量,m
2011-06-01,780820.85,M2,M2货币供应量,m
2011-06-01,274662.57,M1,M1货币供应量,m
2011-07-01,6.5,CPI_YOY,CPI同比,m
2011-07-01,772923.65,M2,M2货币供应量,m
2011-07-01,270545.65,M1,M1货币供应量,m
2011-07-01,45183.1,M0,M0货币供应量,m
2011-08-01,273393.77,M1,M1货币供应量,m
2011-08-01,6.2,CPI_YOY,CPI同比,m
2011-08-01,780852.3,M2,M2货币供应量,m
2011-08-01,45775.29,M0,M0货币供应量,m
2011-09-01,6.1,CPI_YOY,CPI同比,m
2011-09-01,267193.16,M1,M1货币供应量,m
2011-09-01,321219.1,GDP,国内生产总值,q
2011-09-01,787406.2,M2,M2货币供应量,m
2011-09-01,47145.29,M0,M0货币供应量,m
2011-10-01,5.5,CPI_YOY,CPI同比,m
2011-10-01,276552.67,M1,M1货币供应量,m
2011-10-01,816829.25,M2,M2货币供应量,m
2011-10-01,46579.39,M0,M0货币供应量,m
2011-11-01,281416.37,M1,M1货币供应量,m
2011-11-01,825493.94,M2,M2货币供应量,m
2011-11-01,47317.26,M0,M0货币供应量,m
2011-11-01,4.2,CPI_YOY,CPI同比,m
2011-12-01,289847.7,M1,M1货币供应量,m
2011-12-01,472882.0,GDP,国内生产总值,q
2011-12-01,50748.46,M0,M0货币供应量,m
2011-12-01,851590.9,M2,M2货币供应量,m
2011-12-01,4.1,CPI_YOY,CPI同比,m
2012-01-01,270010.4,M1,M1货币供应量,m
2012-01-01,59820.72,M0,M0货币供应量,m
2012-01-01,855898.89,M2,M2货币供应量,m
2012-01-01,4.5,CPI_YOY,CPI同比,m
2012-02-01,270312.11,M1,M1货币供应量,m
2012-02-01,867171.42,M2,M2货币供应量,m
2012-02-01,51448.78,M0,M0货币供应量,m
2012-02-01,3.2,CPI_YOY,CPI同比,m
2012-03-01,3.6,CPI_YOY,CPI同比,m
2012-03-01,895565.5,M2,M2货币供应量,m
2012-03-01,49595.74,M0,M0货币供应量,m
2012-03-01,277998.11,M1,M1货币供应量,m
2012-03-01,117357.6,GDP,国内生产总值,q
2012-04-01,3.4,CPI_YOY,CPI同比,m
2012-04-01,889604.04,M2,M2货币供应量,m
2012-04-01,50199.32,M0,M0货币供应量,m
2012-04-01,274983.82,M1,M1货币供应量,m
2012-05-01,900048.77,M2,M2货币供应量,m
2012-05-01,49039.72,M0,M0货币供应量,m
2012-05-01,278656.31,M1,M1货币供应量,m
2012-05-01,3.0,CPI_YOY,CPI同比,m
2012-06-01,248678.3,GDP,国内生产总值,q
2012-06-01,2.2,CPI_YOY,CPI同比,m
2012-06-01,924991.2,M2,M2货币供应量,m
2012-06-01,287526.17,M1,M1货币供应量,m
2012-06-01,49284.64,M0,M0货币供应量,m
2012-07-01,1.8,CPI_YOY,CPI同比,m
2012-07-01,919072.4,M2,M2货币供应量,m
2012-07-01,49705.85,M0,M0货币供应量,m
2012-07-01,283090.68,M1,M1货币供应量,m
2012-08-01,2.0,CPI_YOY,CPI同比,m
2012-08-01,924894.59,M2,M2货币供应量,m
2012-08-01,50235.06,M0,M0货币供应量,m
2012-08-01,285739.27,M1,M1货币供应量,m
2012-09-01,386767.9,GDP,国内生产总值,q
2012-09-01,1.9,CPI_YOY,CPI同比,m
2012-09-01,943688.75,M2,M2货币供应量,m
2012-09-01,286788.21,M1,M1货币供应量,m
2012-09-01,53433.49,M0,M0货币供应量,m
2012-10-01,293309.78,M1,M1货币供应量,m
2012-10-01,936404.28,M2,M2货币供应量,m
2012-10-01,51467.71,M0,M0货币供应量,m
2012-10-01,1.7,CPI_YOY,CPI同比,m
2012-11-01,296883.0,M1,M1货币供应量,m
2012-11-01,2.0,CPI_YOY,CPI同比,m
2012-11-01,52392.12,M0,M0货币供应量,m
2012-11-01,944832.4,M2,M2货币供应量,m
2012-12-01,308664.23,M1,M1货币供应量,m
2012-12-01,2.5,CPI_YOY,CPI同比,m
2012-12-01,54659.77,M0,M0货币供应量,m
2012-12-01,538580.0,GDP,国内生产总值,q
2012-12-01,974148.8,M2,M2货币供应量,m
2013-01-01,311228.55,M1,M1货币供应量,m
2013-01-01,2.0,CPI_YOY,CPI同比,m
2013-01-01,62449.63,M0,M0货币供应量,m
2013-01-01,992129.25,M2,M2货币供应量,m
2013-02-01,3.2,CPI_YOY,CPI同比,m
2013-02-01,998600.83,M2,M2货币供应量,m
2013-02-01,296103.24,M1,M1货币供应量,m
2013-02-01,60313.65,M0,M0货币供应量,m
2013-03-01,2.1,CPI_YOY,CPI同比,m
2013-03-01,129449.6,GDP,国内生产总值,q
2013-03-01,310898.29,M1,M1货币供应量,m
2013-03-01,55460.52,M0,M0货币供应量,m
2013-03-01,1035858.37,M2,M2货币供应量,m
2013-04-01,307648.42,M1,M1货币供应量,m
2013-04-01,1032551.9,M2,M2货币供应量,m
2013-04-01,55607.15,M0,M0货币供应量,m
2013-04-01,2.4,CPI_YOY,CPI同比,m
2013-05-01,1042169.16,M2,M2货币供应量,m
2013-05-01,310204.48,M1,M1货币供应量,m
2013-05-01,2.1,CPI_YOY,CPI同比,m
2013-05-01,54431.39,M0,M0货币供应量,m
2013-06-01,313499.82,M1,M1货币供应量,m
2013-06-01,2.7,CPI_YOY,CPI同比,m
2013-06-01,54063.91,M0,M0货币供应量,m
2013-06-01,272968.2,GDP,国内生产总值,q
2013-06-01,1054403.69,M2,M2货币供应量,m
2013-07-01,1052212.34,M2,M2货币供应量,m
2013-07-01,310596.46,M1,M1货币供应量,m
2013-07-01,54412.78,M0,M0货币供应量,m
2013-07-01,2.7,CPI_YOY,CPI同比,m
2013-08-01,1061256.43,M2,M2货币供应量,m
2013-08-01,54925.35,M0,M0货币供应量,m
2013-08-01,2.6,CPI_YOY,CPI同比,m
2013-08-01,314085.91,M1,M1货币供应量,m
2013-09-01,312330.34,M1,M1货币供应量,m
2013-09-01,425190.9,GDP,国内生产总值,q
2013-09-01,56492.53,M0,M0货币供应量,m
2013-09-01,1077379.16,M2,M2货币供应量,m
2013-09-01,3.1,CPI_YOY,CPI同比,m
2013-10-01,3.2,CPI_YOY,CPI同比,m
2013-10-01,55595.72,M0,M0货币供应量,m
2013-10-01,319509.38,M1,M1货币供应量,m
2013-10-01,1070242.17,M2,M2货币供应量,m
2013-11-01,56441.27,M0,M0货币供应量,m
2013-11-01,324821.92,M1,M1货币供应量,m
2013-11-01,3.0,CPI_YOY,CPI同比,m
2013-11-01,1079257.05,M2,M2货币供应量,m
2013-12-01,2.5,CPI_YOY,CPI同比,m
2013-12-01,58574.44,M0,M0货币供应量,m
2013-12-01,592963.2,GDP,国内生产总值,q
2013-12-01,337291.05,M1,M1货币供应量,m
2013-12-01,1106524.98,M2,M2货币供应量,m
2014-01-01,2.5,CPI_YOY,CPI同比,m
2014-01-01,314900.55,M1,M1货币供应量,m
2014-01-01,76488.6,M0,M0货币供应量,m
2014-01-01,1123521.21,M2,M2货币供应量,m
2014-02-01,2.0,CPI_YOY,CPI同比,m
2014-02-01,62320.95,M0,M0货币供应量,m
2014-02-01,1131760.83,M2,M2货币供应量,m
2014-02-01,316625.11,M1,M1货币供应量,m
2014-03-01,2.4,CPI_YOY,CPI同比,m
2014-03-01,58329.3,M0,M0货币供应量,m
2014-03-01,140270.2,GDP,国内生产总值,q
2014-03-01,1160687.38,M2,M2货币供应量,m
2014-03-01,327683.74,M1,M1货币供应量,m
2014-04-01,324482.52,M1,M1货币供应量,m
2014-04-01,58615.54,M0,M0货币供应量,m
2014-04-01,1168812.67,M2,M2货币供应量,m
2014-04-01,1.8,CPI_YOY,CPI同比,m
2014-05-01,1182293.96,M2,M2货币供应量,m
2014-05-01,2.5,CPI_YOY,CPI同比,m
2014-05-01,327839.56,M1,M1货币供应量,m
2014-05-01,58051.11,M0,M0货币供应量,m
2014-06-01,1209587.2,M2,M2货币供应量,m
2014-06-01,2.3,CPI_YOY,CPI同比,m
2014-06-01,296192.5,GDP,国内生产总值,q
2014-06-01,341487.45,M1,M1货币供应量,m
2014-06-01,56951.05,M0,M0货币供应量,m
2014-07-01,2.3,CPI_YOY,CPI同比,m
2014-07-01,331347.32,M1,M1货币供应量,m
2014-07-01,1194249.24,M2,M2货币供应量,m
2014-07-01,57346.5,M0,M0货币供应量,m
2014-08-01,2.0,CPI_YOY,CPI同比,m
2014-08-01,1197499.08,M2,M2货币供应量,m
2014-08-01,57997.61,M0,M0货币供应量,m
2014-08-01,332023.23,M1,M1货币供应量,m
2014-09-01,327220.21,M1,M1货币供应量,m
2014-09-01,1202051.41,M2,M2货币供应量,m
2014-09-01,1.6,CPI_YOY,CPI同比,m
2014-09-01,461090.3,GDP,国内生产总值,q
2014-09-01,58844.99,M0,M0货币供应量,m
2014-10-01,1199236.31,M2,M2货币供应量,m
2014-10-01,1.6,CPI_YOY,CPI同比,m
